ConfigFlowControl,FUNC_0
ConfigMACRegs2,FUNC_1
ET1310_PhyAndOrReg,FUNC_2
ET1310_PhyLinkStatus,FUNC_3
EnablePhyComa,FUNC_4
MiRead,FUNC_5
MiWrite,FUNC_6
NETIF_STATUS_MEDIA_CONNECT,VAR_0
NETIF_STATUS_MEDIA_DISCONNECT,VAR_1
SetRxDmaTimer,FUNC_7
TRUEPHY_SPEED_1000MBPS,VAR_2
TRUEPHY_SPEED_10MBPS,VAR_3
dev_warn,FUNC_8
et131x_adapter_setup,FUNC_9
et131x_free_busy_send_packets,FUNC_10
et131x_init_send,FUNC_11
et131x_reset_recv,FUNC_12
et131x_soft_reset,FUNC_13
fMP_ADAPTER_LINK_DETECTION,VAR_4
netif_carrier_off,FUNC_14
netif_carrier_on,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
et131x_Mii_check,FUNC_18
etdev,VAR_5
bmsr,VAR_6
bmsr_ints,VAR_7
link_status,VAR_8
autoneg_status,VAR_9
speed,VAR_10
duplex,VAR_11
mdi_mdix,VAR_12
masterslave,VAR_13
polarity,VAR_14
flags,VAR_15
Register18,VAR_16
Register18,VAR_17
