EIO,VAR_0
ET1310_NMI_DISABLE,VAR_1
ET1310_PCI_ACK_NACK,VAR_2
ET1310_PCI_EEPROM_STATUS,VAR_3
ET1310_PCI_L0L1LATENCY,VAR_4
ET1310_PCI_MAC_ADDRESS,VAR_5
ET1310_PCI_MAX_PYLD,VAR_6
ET1310_PCI_REPLAY,VAR_7
ETH_ALEN,VAR_8
EepromReadByte,FUNC_0
EepromWriteByte,FUNC_1
PCIBIOS_SUCCESSFUL,VAR_9
PCI_REVISION_ID,VAR_10
dev_err,FUNC_2
inb,FUNC_3
outb,FUNC_4
pci_read_config_byte,FUNC_5
pci_write_config_byte,FUNC_6
pci_write_config_word,FUNC_7
et131x_find_adapter,FUNC_8
adapter,VAR_11
pdev,VAR_12
result,VAR_13
eepromStat,VAR_14
maxPayload,VAR_15
read_size_reg,VAR_16
rev,VAR_17
RegisterVal,VAR_18
nLoop,VAR_19
temp,VAR_20
AckNak,VAR_21
Replay,VAR_22
i,VAR_23
