BIO_MAX_PAGES,VAR_0
GFP_KERNEL,VAR_1
IOMAP_INLINE,VAR_2
IOMAP_MAPPED,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
REQ_OP_READ,VAR_6
REQ_RAHEAD,VAR_7
WARN_ON_ONCE,FUNC_0
__GFP_NORETRY,VAR_8
__GFP_NOWARN,VAR_9
__bio_try_merge_page,FUNC_1
atomic_inc,FUNC_2
bio_add_page,FUNC_3
bio_alloc,FUNC_4
bio_end_sector,FUNC_5
bio_full,FUNC_6
bio_set_dev,FUNC_7
i_size_read,FUNC_8
iomap_adjust_read_range,FUNC_9
iomap_page_create,FUNC_10
iomap_read_end_io,VAR_10
iomap_read_inline_data,FUNC_11
iomap_sector,FUNC_12
iomap_set_range_uptodate,FUNC_13
mapping_gfp_constraint,FUNC_14
min,FUNC_15
submit_bio,FUNC_16
zero_user,FUNC_17
iomap_readpage_actor,FUNC_18
inode,VAR_11
pos,VAR_12
length,VAR_13
data,VAR_14
iomap,VAR_15
ctx,VAR_16
page,VAR_17
iop,VAR_18
same_page,VAR_19
is_contig,VAR_20
orig_pos,VAR_21
poff,VAR_22
plen,VAR_23
sector,VAR_24
gfp,VAR_25
nr_vecs,VAR_26
