BUG_ON,FUNC_0
EINTR,VAR_0
ENOMEM,VAR_1
IOMAP_F_BUFFER_HEAD,VAR_2
IOMAP_INLINE,VAR_3
PAGE_SHIFT,VAR_4
__block_write_begin_int,FUNC_1
__iomap_write_begin,FUNC_2
current,VAR_5
fatal_signal_pending,FUNC_3
grab_cache_page_write_begin,FUNC_4
iomap_read_inline_data,FUNC_5
iomap_write_failed,FUNC_6
put_page,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
unlikely,FUNC_10
unlock_page,FUNC_11
iomap_write_begin,FUNC_12
inode,VAR_6
pos,VAR_7
len,VAR_8
flags,VAR_9
pagep,VAR_10
iomap,VAR_11
page_ops,VAR_12
index,VAR_13
page,VAR_14
status,VAR_15
