BLK_QC_T_NONE,VAR_0
EAGAIN,VAR_1
EIOCBQUEUED,VAR_2
ENOMEM,VAR_3
ENOTBLK,VAR_4
GFP_KERNEL,VAR_5
IOCB_DSYNC,VAR_6
IOCB_HIPRI,VAR_7
IOCB_NOWAIT,VAR_8
IOCB_SYNC,VAR_9
IOMAP_DIO_DIRTY,VAR_10
IOMAP_DIO_NEED_SYNC,VAR_11
IOMAP_DIO_WRITE,VAR_12
IOMAP_DIO_WRITE_FUA,VAR_13
IOMAP_DIRECT,VAR_14
IOMAP_NOWAIT,VAR_15
IOMAP_WRITE,VAR_16
PAGE_SHIFT,VAR_17
READ,VAR_18
READ_ONCE,FUNC_0
TASK_RUNNING,VAR_19
TASK_UNINTERRUPTIBLE,VAR_20
WRITE,VAR_21
WRITE_ONCE,FUNC_1
__set_current_state,FUNC_2
atomic_dec_and_test,FUNC_3
atomic_set,FUNC_4
blk_finish_plug,FUNC_5
blk_poll,FUNC_6
blk_start_plug,FUNC_7
current,VAR_22
dio_warn_stale_pagecache,FUNC_8
file_inode,FUNC_9
filemap_range_has_page,FUNC_10
filemap_write_and_wait_range,FUNC_11
i_size_read,FUNC_12
inode_dio_begin,FUNC_13
invalidate_inode_pages2_range,FUNC_14
io_schedule,FUNC_15
iomap_apply,FUNC_16
iomap_dio_actor,VAR_23
iomap_dio_complete,FUNC_17
iomap_dio_set_error,FUNC_18
iov_iter_count,FUNC_19
iov_iter_rw,FUNC_20
is_sync_kiocb,FUNC_21
iter_is_iovec,FUNC_22
kfree,FUNC_23
kmalloc,FUNC_24
lockdep_assert_held,FUNC_25
sb_init_dio_done_wq,FUNC_26
set_current_state,FUNC_27
iomap_dio_rw,FUNC_28
iocb,VAR_24
iter,VAR_25
ops,VAR_26
dops,VAR_27
mapping,VAR_28
inode,VAR_29
count,VAR_30
pos,VAR_31
start,VAR_32
end,VAR_33
ret,VAR_34
flags,VAR_35
wait_for_completion,VAR_36
plug,VAR_37
dio,VAR_38
