BIO_MAX_PAGES,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
IOMAP_DIO_COW,VAR_3
IOMAP_DIO_DIRTY,VAR_4
IOMAP_DIO_UNWRITTEN,VAR_5
IOMAP_DIO_WRITE,VAR_6
IOMAP_DIO_WRITE_FUA,VAR_7
IOMAP_F_DIRTY,VAR_8
IOMAP_F_NEW,VAR_9
IOMAP_F_SHARED,VAR_10
IOMAP_MAPPED,VAR_11
IOMAP_UNWRITTEN,VAR_12
REQ_FUA,VAR_13
REQ_IDLE,VAR_14
REQ_OP_READ,VAR_15
REQ_OP_WRITE,VAR_16
REQ_SYNC,VAR_17
bdev_get_queue,FUNC_0
bdev_logical_block_size,FUNC_1
bio_alloc,FUNC_2
bio_iov_iter_get_pages,FUNC_3
bio_put,FUNC_4
bio_set_dev,FUNC_5
bio_set_pages_dirty,FUNC_6
blk_queue_fua,FUNC_7
blksize_bits,FUNC_8
i_blocksize,FUNC_9
i_size_read,FUNC_10
iomap_dio_bio_end_io,VAR_18
iomap_dio_submit_bio,FUNC_11
iomap_dio_zero,FUNC_12
iomap_sector,FUNC_13
iov_iter_advance,FUNC_14
iov_iter_alignment,FUNC_15
iov_iter_npages,FUNC_16
iov_iter_revert,FUNC_17
iov_iter_truncate,FUNC_18
task_io_account_write,FUNC_19
unlikely,FUNC_20
iomap_dio_bio_actor,FUNC_21
inode,VAR_19
pos,VAR_20
length,VAR_21
dio,VAR_22
iomap,VAR_23
blkbits,VAR_24
fs_block_size,VAR_25
pad,VAR_26
align,VAR_27
iter,VAR_28
bio,VAR_29
need_zeroout,VAR_30
use_fua,VAR_31
nr_pages,VAR_32
ret,VAR_33
copied,VAR_34
n,VAR_35
