BIO_snprintf,FUNC_0
CRYPTO_MEM_CHECK_DISABLE,VAR_0
CRYPTO_MEM_CHECK_OFF,VAR_1
CRYPTO_THREAD_lock_free,FUNC_1
CRYPTO_THREAD_unlock,FUNC_2
CRYPTO_THREAD_write_lock,FUNC_3
CRYPTO_mem_ctrl,FUNC_4
OPENSSL_cleanup,FUNC_5
RUN_ONCE,FUNC_6
do_memdbg_init,VAR_2
lh_MEM_doall_MEM_LEAK,FUNC_7
lh_MEM_free,FUNC_8
long_memdbg_lock,VAR_3
memdbg_init,VAR_4
memdbg_lock,VAR_5
mh,VAR_6
mh_mode,VAR_7
print_leak,VAR_8
strlen,FUNC_9
CRYPTO_mem_leaks_cb,FUNC_10
cb,VAR_9
str,VAR_10
len,VAR_11
u,VAR_12
u,VAR_13
ml,VAR_14
buf,VAR_15
old_mh_mode,VAR_16
