AT_HWCAP,VAR_0
HWCAP_S390_STFLE,VAR_1
HWCAP_S390_VX,VAR_2
OPENSSL_s390x_facilities,FUNC_0
OPENSSL_s390x_functions,FUNC_1
OPENSSL_s390xcap_P,VAR_3
OPENSSL_vx_probe,FUNC_2
S390X_CAPBIT,FUNC_3
S390X_VX,VAR_4
S390X_VXD,VAR_5
S390X_VXE,VAR_6
SIGFPE,VAR_7
SIGILL,VAR_8
SIGTRAP,VAR_9
SIG_SETMASK,VAR_10
env,VAR_11
getauxval,FUNC_4
getenv,FUNC_5
ill_handler,VAR_12
ill_jmp,VAR_13
memset,FUNC_6
parse_env,FUNC_7
sigaction,FUNC_8
sigdelset,FUNC_9
sigfillset,FUNC_10
sigprocmask,FUNC_11
sigsetjmp,FUNC_12
OPENSSL_cpuid_setup,FUNC_13
cap,VAR_14
oset,VAR_15
ill_act,VAR_16
oact_ill,VAR_17
oact_fpe,VAR_18
