CRYPTO_F_OSSL_PROVIDER_NEW,VAR_0
CRYPTO_R_PROVIDER_ALREADY_EXISTS,VAR_1
CRYPTO_THREAD_unlock,FUNC_0
CRYPTO_THREAD_write_lock,FUNC_1
CRYPTOerr,FUNC_2
ERR_LIB_CRYPTO,VAR_2
ERR_R_MALLOC_FAILURE,VAR_3
ERR_get_next_error_library,FUNC_3
ERR_raise_data,FUNC_4
get_provider_store,FUNC_5
ossl_provider_find,FUNC_6
ossl_provider_free,FUNC_7
ossl_provider_up_ref,FUNC_8
provider_new,FUNC_9
sk_OSSL_PROVIDER_push,FUNC_10
ossl_provider_new,FUNC_11
libctx,VAR_4
name,VAR_5
init_function,VAR_6
noconfig,VAR_7
store,VAR_8
prov,VAR_9
