CRYPTO_F_CRYPTO_GET_EX_NEW_INDEX_EX,VAR_0
CRYPTO_THREAD_unlock,FUNC_0
CRYPTOerr,FUNC_1
ERR_R_MALLOC_FAILURE,VAR_1
OPENSSL_free,FUNC_2
OPENSSL_malloc,FUNC_3
get_and_lock,FUNC_4
openssl_ctx_get_ex_data_global,FUNC_5
sk_EX_CALLBACK_new_null,FUNC_6
sk_EX_CALLBACK_num,FUNC_7
sk_EX_CALLBACK_push,FUNC_8
sk_EX_CALLBACK_set,FUNC_9
crypto_get_ex_new_index_ex,FUNC_10
ctx,VAR_2
class_index,VAR_3
argl,VAR_4
argp,VAR_5
new_func,VAR_6
dup_func,VAR_7
free_func,VAR_8
toret,VAR_9
a,VAR_10
ip,VAR_11
global,VAR_12
