EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PHYCTRL_DR_50OHM,VAR_4
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
convert_drive_impedance_ohm,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
of_phy_simple_xlate,VAR_5
of_property_read_u32,FUNC_8
ops,VAR_6
phy_set_drvdata,FUNC_9
syscon_node_to_regmap,FUNC_10
rockchip_emmc_phy_probe,FUNC_11
pdev,VAR_7
dev,VAR_8
rk_phy,VAR_9
generic_phy,VAR_10
phy_provider,VAR_11
grf,VAR_12
reg_offset,VAR_13
val,VAR_14
