TX_DIAG_TX_DRV,FUNC_0
TX_PSC_A0,FUNC_1
TX_PSC_A1,FUNC_2
TX_PSC_A2,FUNC_3
TX_PSC_A3,FUNC_4
TX_TXCC_CAL_SCLR_MULT,FUNC_5
TX_TXCC_CPOST_MULT_00,FUNC_6
TX_TXCC_CPOST_MULT_01,FUNC_7
TX_TXCC_CPOST_MULT_10,FUNC_8
TX_TXCC_CPOST_MULT_11,FUNC_9
TX_TXCC_MGNFS_MULT_000,FUNC_10
TX_TXCC_MGNFS_MULT_001,FUNC_11
TX_TXCC_MGNFS_MULT_010,FUNC_12
TX_TXCC_MGNFS_MULT_011,FUNC_13
TX_TXCC_MGNFS_MULT_100,FUNC_14
TX_TXCC_MGNFS_MULT_101,FUNC_15
TX_TXCC_MGNFS_MULT_110,FUNC_16
TX_TXCC_MGNFS_MULT_111,FUNC_17
XCVR_DIAG_PLLDRC_CTRL,FUNC_18
XCVR_PSM_RCTRL,FUNC_19
readl,FUNC_20
writel,FUNC_21
tcphy_dp_cfg_lane,FUNC_22
tcphy,VAR_0
lane,VAR_1
rdata,VAR_2
