EXTCON_USB_HOST,VAR_0
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_1
IS_ERR,FUNC_1
OTG_STATE_UNDEFINED,VAR_2
USB2PHY_PORT_OTG,VAR_3
USB_DR_MODE_HOST,VAR_4
USB_DR_MODE_UNKNOWN,VAR_5
dev_err,FUNC_2
devm_extcon_register_notifier,FUNC_3
devm_request_threaded_irq,FUNC_4
mutex_init,FUNC_5
of_irq_get_byname,FUNC_6
of_usb_get_dr_mode_by_phy,FUNC_7
rockchip_chg_detect_work,VAR_6
rockchip_otg_event,VAR_7
rockchip_usb2phy_bvalid_irq,VAR_8
rockchip_usb2phy_otg_mux_irq,VAR_9
rockchip_usb2phy_otg_sm_work,VAR_10
rockchip_usb2phy_otg_port_init,FUNC_8
rphy,VAR_11
rport,VAR_12
child_np,VAR_13
ret,VAR_14
