EINVAL,VAR_0
ETIMEDOUT,VAR_1
HIWORD_UPDATE,FUNC_0
PHY_CFG_ADDR_MASK,VAR_2
PHY_CFG_ADDR_SHIFT,VAR_3
PHY_CFG_CLK_SCC,VAR_4
PHY_CFG_CLK_TEST,VAR_5
PHY_CFG_PLL_100M,VAR_6
PHY_CFG_PLL_LOCK,VAR_7
PHY_CFG_SEPE_RATE,VAR_8
PHY_LANE_IDLE_A_SHIFT,VAR_9
PHY_LANE_IDLE_MASK,VAR_10
PHY_LANE_IDLE_OFF,VAR_11
PHY_PLL_LOCKED,VAR_12
PHY_PLL_OUTPUT,VAR_13
dev_dbg,FUNC_1
dev_err,FUNC_2
jiffies,VAR_14
msecs_to_jiffies,FUNC_3
msleep,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
phy_get_drvdata,FUNC_7
phy_wr_cfg,FUNC_8
regmap_read,FUNC_9
regmap_write,FUNC_10
reset_control_assert,FUNC_11
reset_control_deassert,FUNC_12
time_before,FUNC_13
to_pcie_phy,FUNC_14
rockchip_pcie_phy_power_on,FUNC_15
phy,VAR_15
inst,VAR_16
rk_phy,VAR_17
err,VAR_18
status,VAR_19
timeout,VAR_20
