ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GRF_EDP_REF_CLK_SEL_INTER,VAR_3
GRF_EDP_REF_CLK_SEL_INTER_HIWORD_MASK,VAR_4
GRF_SOC_CON12,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
clk_set_rate,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
of_phy_simple_xlate,VAR_6
phy_set_drvdata,FUNC_9
regmap_write,FUNC_10
rockchip_dp_phy_ops,VAR_7
syscon_node_to_regmap,FUNC_11
rockchip_dp_phy_probe,FUNC_12
pdev,VAR_8
dev,VAR_9
np,VAR_10
phy_provider,VAR_11
dp,VAR_12
phy,VAR_13
ret,VAR_14
