DP_MODE_A0,VAR_0
DP_MODE_A2,VAR_1
DP_MODE_CTL,VAR_2
DP_MODE_ENTER_A0,VAR_3
DP_MODE_ENTER_A2,VAR_4
ENODEV,VAR_5
MODE_DFP_DP,VAR_6
MODE_DISCONNECT,VAR_7
PHY_MODE_SET_TIMEOUT,VAR_8
dev_err,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
phy_get_drvdata,FUNC_3
property_enable,FUNC_4
readl,VAR_9
readx_poll_timeout,FUNC_5
tcphy_dp_aux_calibration,FUNC_6
tcphy_get_mode,FUNC_7
tcphy_phy_deinit,FUNC_8
tcphy_phy_init,FUNC_9
writel,FUNC_10
rockchip_dp_phy_power_on,FUNC_11
phy,VAR_10
tcphy,VAR_11
cfg,VAR_12
new_mode,VAR_13
ret,VAR_14
val,VAR_15
