EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PHY_MAX_LANE_NUM,VAR_5
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
devm_reset_control_get,FUNC_9
mutex_init,FUNC_10
of_match_device,FUNC_11
of_property_read_u32,FUNC_12
ops,VAR_6
phy_set_drvdata,FUNC_13
platform_set_drvdata,FUNC_14
rockchip_pcie_phy_dt_ids,VAR_7
rockchip_pcie_phy_of_xlate,VAR_8
syscon_node_to_regmap,FUNC_15
rockchip_pcie_phy_probe,FUNC_16
pdev,VAR_9
dev,VAR_10
rk_phy,VAR_11
phy_provider,VAR_12
grf,VAR_13
of_id,VAR_14
i,VAR_15
phy_num,VAR_16
