CMN_CALIB_CODE,FUNC_0
CMN_CALIB_CODE_POS,FUNC_1
CMN_TXPDCAL_CTRL,VAR_0
CMN_TXPD_ADJ_CTRL,VAR_1
CMN_TXPUCAL_CTRL,VAR_2
CMN_TXPU_ADJ_CTRL,VAR_3
PHY_DP_TX_CTL,VAR_4
TXDA_BGREF_EN,VAR_5
TXDA_CAL_LATCH_EN,VAR_6
TXDA_COEFF_CALC_CTRL,VAR_7
TXDA_CYA_AUXDA_CYA,VAR_8
TXDA_DECAP_EN,VAR_9
TXDA_DECAP_EN_DEL,VAR_10
TXDA_DP_AUX_EN,VAR_11
TXDA_DRV_LDO_EN,VAR_12
TXDA_DRV_PREDRV_EN,VAR_13
TXDA_DRV_PREDRV_EN_DEL,VAR_14
TXDA_UPHY_SUPPLY_EN,VAR_15
TXDA_UPHY_SUPPLY_EN_DEL,VAR_16
TX_ANA_CTRL_REG_1,VAR_17
TX_ANA_CTRL_REG_2,VAR_18
TX_ANA_CTRL_REG_3,VAR_19
TX_ANA_CTRL_REG_4,VAR_20
TX_ANA_CTRL_REG_5,VAR_21
TX_DIG_CTRL_REG_2,VAR_22
TX_HIGH_Z_TM_EN,VAR_23
TX_RESCAL_CODE_MASK,VAR_24
TX_RESCAL_CODE_OFFSET,VAR_25
XCVR_DECAP_EN,VAR_26
XCVR_DECAP_EN_DEL,VAR_27
readl,FUNC_2
udelay,FUNC_3
usleep_range,FUNC_4
writel,FUNC_5
tcphy_dp_aux_calibration,FUNC_6
tcphy,VAR_28
val,VAR_29
tx_ana_ctrl_reg_1,VAR_30
tx_ana_ctrl_reg_2,VAR_31
pu_calib_code,VAR_32
pd_calib_code,VAR_33
pu_adj,VAR_34
pd_adj,VAR_35
calib,VAR_36
