EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__clk_get_name,FUNC_2
clk_prepare_enable,FUNC_3
clk_put,FUNC_4
clk_register,FUNC_5
clk_unregister,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
devm_add_action_or_reset,FUNC_9
devm_kzalloc,FUNC_10
devm_phy_create,FUNC_11
devm_regulator_get_optional,FUNC_12
enable_usb_uart,VAR_4
of_clk_add_provider,FUNC_13
of_clk_get_by_name,FUNC_14
of_clk_src_simple_get,VAR_5
of_property_read_u32,FUNC_15
of_reset_control_get,FUNC_16
ops,VAR_6
phy_set_drvdata,FUNC_17
rockchip_usb_phy480m_ops,VAR_7
rockchip_usb_phy_action,VAR_8
rockchip_usb_phy_power,FUNC_18
rockchip_usb_phy_init,FUNC_19
base,VAR_9
child,VAR_10
rk_phy,VAR_11
reg_offset,VAR_12
clk_name,VAR_13
init,VAR_14
err,VAR_15
i,VAR_16
