BN_CTX_free,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_new,FUNC_2
BN_FLG_CONSTTIME,VAR_0
BN_RAND_BOTTOM_ANY,VAR_1
BN_RAND_TOP_ANY,VAR_2
BN_bin2bn,FUNC_3
BN_clear_free,FUNC_4
BN_is_zero,FUNC_5
BN_mod_add_quick,FUNC_6
BN_mod_inverse,FUNC_7
BN_mod_mul,FUNC_8
BN_new,FUNC_9
BN_num_bits,FUNC_10
BN_num_bytes,FUNC_11
BN_priv_rand,FUNC_12
BN_set_flags,FUNC_13
DSA_F_DSA_DO_SIGN,VAR_3
DSA_R_MISSING_PARAMETERS,VAR_4
DSA_R_MISSING_PRIVATE_KEY,VAR_5
DSA_SIG_free,FUNC_14
DSA_SIG_new,FUNC_15
DSAerr,FUNC_16
ERR_R_BN_LIB,VAR_6
dsa_sign_setup,FUNC_17
dsa_do_sign,FUNC_18
dgst,VAR_7
dlen,VAR_8
dsa,VAR_9
kinv,VAR_10
m,VAR_11
blind,VAR_12
blindm,VAR_13
tmp,VAR_14
ctx,VAR_15
reason,VAR_16
ret,VAR_17
rv,VAR_18
