BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_FLG_CONSTTIME,VAR_0
BN_MONT_CTX_set_locked,FUNC_2
BN_add,FUNC_3
BN_clear_free,FUNC_4
BN_consttime_swap,FUNC_5
BN_generate_dsa_nonce,FUNC_6
BN_is_bit_set,FUNC_7
BN_is_zero,FUNC_8
BN_mod,FUNC_9
BN_mod_exp_mont,FUNC_10
BN_new,FUNC_11
BN_num_bits,FUNC_12
BN_priv_rand_range,FUNC_13
BN_set_flags,FUNC_14
DSA_FLAG_CACHE_MONT_P,VAR_1
DSA_F_DSA_SIGN_SETUP,VAR_2
DSA_R_INVALID_PARAMETERS,VAR_3
DSA_R_MISSING_PARAMETERS,VAR_4
DSA_R_MISSING_PRIVATE_KEY,VAR_5
DSAerr,FUNC_15
ERR_R_BN_LIB,VAR_6
bn_get_top,FUNC_16
bn_wexpand,FUNC_17
dsa_mod_inverse_fermat,FUNC_18
stub1,FUNC_19
dsa_sign_setup,FUNC_20
dsa,VAR_7
ctx_in,VAR_8
kinvp,VAR_9
rp,VAR_10
dgst,VAR_11
dlen,VAR_12
ctx,VAR_13
k,VAR_14
kinv,VAR_15
r,VAR_16
l,VAR_17
ret,VAR_18
q_bits,VAR_19
q_words,VAR_20
