BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_GENCB_call,FUNC_5
BN_MONT_CTX_free,FUNC_6
BN_MONT_CTX_new,FUNC_7
BN_MONT_CTX_set,FUNC_8
BN_add,FUNC_9
BN_bin2bn,FUNC_10
BN_cmp,FUNC_11
BN_copy,FUNC_12
BN_div,FUNC_13
BN_dup,FUNC_14
BN_free,FUNC_15
BN_is_one,FUNC_16
BN_is_prime_fasttest_ex,FUNC_17
BN_lshift,FUNC_18
BN_lshift1,FUNC_19
BN_mask_bits,FUNC_20
BN_mod,FUNC_21
BN_mod_exp_mont,FUNC_22
BN_set_word,FUNC_23
BN_sub,FUNC_24
BN_value_one,FUNC_25
BN_zero,FUNC_26
DSA_F_DSA_BUILTIN_PARAMGEN,VAR_0
DSA_R_SEED_LEN_SMALL,VAR_1
DSAerr,FUNC_27
DSS_prime_checks,VAR_2
EVP_Digest,FUNC_28
EVP_MD_size,FUNC_29
EVP_sha1,FUNC_30
EVP_sha224,FUNC_31
EVP_sha256,FUNC_32
RAND_bytes,FUNC_33
SHA224_DIGEST_LENGTH,VAR_3
SHA256_DIGEST_LENGTH,VAR_4
SHA_DIGEST_LENGTH,VAR_5
memcpy,FUNC_34
dsa_builtin_paramgen,FUNC_35
ret,VAR_6
bits,VAR_7
qbits,VAR_8
evpmd,VAR_9
seed_in,VAR_10
seed_len,VAR_11
seed_out,VAR_12
counter_ret,VAR_13
h_ret,VAR_14
cb,VAR_15
ok,VAR_16
seed,VAR_17
md,VAR_18
buf,VAR_19
buf2,VAR_20
r0,VAR_21
W,VAR_22
X,VAR_23
c,VAR_24
test,VAR_25
g,VAR_26
q,VAR_27
p,VAR_28
mont,VAR_29
i,VAR_30
k,VAR_31
n,VAR_32
m,VAR_33
qsize,VAR_34
counter,VAR_35
r,VAR_36
ctx,VAR_37
h,VAR_38
use_random_seed,VAR_39
