BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_GENCB_call,FUNC_5
BN_MONT_CTX_free,FUNC_6
BN_MONT_CTX_new,FUNC_7
BN_MONT_CTX_set,FUNC_8
BN_add,FUNC_9
BN_bin2bn,FUNC_10
BN_cmp,FUNC_11
BN_copy,FUNC_12
BN_div,FUNC_13
BN_dup,FUNC_14
BN_free,FUNC_15
BN_is_one,FUNC_16
BN_is_prime_fasttest_ex,FUNC_17
BN_lshift,FUNC_18
BN_lshift1,FUNC_19
BN_mask_bits,FUNC_20
BN_mod,FUNC_21
BN_mod_exp_mont,FUNC_22
BN_set_word,FUNC_23
BN_sub,FUNC_24
BN_value_one,FUNC_25
BN_zero,FUNC_26
DSA_F_DSA_BUILTIN_PARAMGEN2,VAR_0
DSA_R_INVALID_PARAMETERS,VAR_1
DSA_R_Q_NOT_PRIME,VAR_2
DSAerr,FUNC_27
DSS_prime_checks,VAR_3
EVP_Digest,FUNC_28
EVP_DigestFinal_ex,FUNC_29
EVP_DigestInit_ex,FUNC_30
EVP_DigestUpdate,FUNC_31
EVP_MAX_MD_SIZE,VAR_4
EVP_MD_CTX_free,FUNC_32
EVP_MD_CTX_new,FUNC_33
EVP_MD_size,FUNC_34
EVP_sha1,FUNC_35
EVP_sha224,FUNC_36
EVP_sha256,FUNC_37
OPENSSL_free,FUNC_38
OPENSSL_malloc,FUNC_39
RAND_bytes,FUNC_40
memcpy,FUNC_41
memset,FUNC_42
dsa_builtin_paramgen2,FUNC_43
ret,VAR_5
L,VAR_6
N,VAR_7
evpmd,VAR_8
seed_in,VAR_9
seed_len,VAR_10
idx,VAR_11
seed_out,VAR_12
counter_ret,VAR_13
h_ret,VAR_14
cb,VAR_15
ok,VAR_16
seed,VAR_17
seed_tmp,VAR_18
md,VAR_19
mdsize,VAR_20
r0,VAR_21
W,VAR_22
X,VAR_23
c,VAR_24
test,VAR_25
g,VAR_26
q,VAR_27
p,VAR_28
mont,VAR_29
i,VAR_30
k,VAR_31
n,VAR_32
m,VAR_33
qsize,VAR_34
counter,VAR_35
r,VAR_36
ctx,VAR_37
mctx,VAR_38
h,VAR_39
pmd,VAR_40
ggen,VAR_41
