BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_MONT_CTX_set_locked,FUNC_2
BN_bin2bn,FUNC_3
BN_free,FUNC_4
BN_is_negative,FUNC_5
BN_is_zero,FUNC_6
BN_mod,FUNC_7
BN_mod_exp2_mont,FUNC_8
BN_mod_inverse,FUNC_9
BN_mod_mul,FUNC_10
BN_new,FUNC_11
BN_num_bits,FUNC_12
BN_ucmp,FUNC_13
DSA_FLAG_CACHE_MONT_P,VAR_0
DSA_F_DSA_DO_VERIFY,VAR_1
DSA_R_BAD_Q_VALUE,VAR_2
DSA_R_MISSING_PARAMETERS,VAR_3
DSA_R_MODULUS_TOO_LARGE,VAR_4
DSA_SIG_get0,FUNC_14
DSAerr,FUNC_15
ERR_R_BN_LIB,VAR_5
OPENSSL_DSA_MAX_MODULUS_BITS,VAR_6
stub1,FUNC_16
dsa_do_verify,FUNC_17
dgst,VAR_7
dgst_len,VAR_8
sig,VAR_9
dsa,VAR_10
ctx,VAR_11
u1,VAR_12
u2,VAR_13
t1,VAR_14
mont,VAR_15
r,VAR_16
s,VAR_17
ret,VAR_18
i,VAR_19
