ALIGN_BYTES_FLOOR,FUNC_0
MAX,FUNC_1
MIN,FUNC_2
READAHEAD_BYTES,VAR_0
RRDENG_BLOCK_SIZE,VAR_1
RRDFILE_ALIGNMENT,VAR_2
assert,FUNC_3
fatal,FUNC_4
free,FUNC_5
posix_memalign,FUNC_6
replay_transaction,FUNC_7
strerror,FUNC_8
unlikely,FUNC_9
uv_buf_init,FUNC_10
uv_fs_read,FUNC_11
uv_fs_req_cleanup,FUNC_12
uv_strerror,FUNC_13
iterate_transactions,FUNC_14
ctx,VAR_3
journalfile,VAR_4
file,VAR_5
file_size,VAR_6
ret,VAR_7
pos,VAR_8
pos_i,VAR_9
max_id,VAR_10
id,VAR_11
size_bytes,VAR_12
buf,VAR_13
iov,VAR_14
req,VAR_15
max_size,VAR_16
