JudyHSGet,FUNC_0
JudyHSIns,FUNC_1
PAGE_METRICS,VAR_0
PJE0,VAR_1
assert,FUNC_2
create_page_index,FUNC_3
df_extent_insert,FUNC_4
error,FUNC_5
freez,FUNC_6
likely,FUNC_7
mallocz,FUNC_8
pg_cache_create_descr,FUNC_9
pg_cache_insert,FUNC_10
uv_rwlock_rdlock,FUNC_11
uv_rwlock_rdunlock,FUNC_12
uv_rwlock_wrlock,FUNC_13
uv_rwlock_wrunlock,FUNC_14
restore_extent_metadata,FUNC_15
ctx,VAR_2
journalfile,VAR_3
buf,VAR_4
max_size,VAR_5
pg_cache,VAR_6
i,VAR_7
count,VAR_8
payload_length,VAR_9
descr_size,VAR_10
valid_pages,VAR_11
descr,VAR_12
extent,VAR_13
jf_metric_data,VAR_14
temp_id,VAR_15
PValue,VAR_16
page_index,VAR_17
