D_RRDENGINE,VAR_0
INVALID_TIME,VAR_1
RRDENG_BLOCK_SIZE,VAR_2
assert,FUNC_0
debug,FUNC_1
debug_flags,VAR_3
pg_cache_add_new_metric_time,FUNC_2
pg_cache_atomic_set_pg_info,FUNC_3
pg_cache_insert,FUNC_4
print_page_cache_descr,FUNC_5
rrd_stat_atomic_add,FUNC_6
rrdeng_create_page,FUNC_7
rrdeng_store_metric_flush_current_page,FUNC_8
unlikely,FUNC_9
uv_rwlock_wrlock,FUNC_10
uv_rwlock_wrunlock,FUNC_11
rrdeng_store_metric_next,FUNC_12
rd,VAR_4
point_in_time,VAR_5
number,VAR_6
handle,VAR_7
ctx,VAR_8
pg_cache,VAR_9
descr,VAR_10
page,VAR_11
must_flush_unaligned_page,VAR_12
perfect_page_alignment,VAR_13
