O_CREAT,VAR_0
O_RDWR,VAR_1
O_TRUNC,VAR_2
RRDENG_JF_MAGIC,VAR_3
RRDENG_JF_VER,VAR_4
RRDENG_MAGIC_SZ,VAR_5
RRDENG_PATH_MAX,VAR_6
RRDENG_VER_SZ,VAR_7
RRDFILE_ALIGNMENT,VAR_8
assert,FUNC_0
destroy_journal_file,FUNC_1
error,FUNC_2
fatal,FUNC_3
free,FUNC_4
generate_journalfilepath,FUNC_5
global_fs_errors,VAR_9
global_io_errors,VAR_10
open_file_direct_io,FUNC_6
posix_memalign,FUNC_7
rrd_stat_atomic_add,FUNC_8
strerror,FUNC_9
strncpy,FUNC_10
unlikely,FUNC_11
uv_buf_init,FUNC_12
uv_fs_req_cleanup,FUNC_13
uv_fs_write,FUNC_14
uv_strerror,FUNC_15
create_journal_file,FUNC_16
journalfile,VAR_11
datafile,VAR_12
ctx,VAR_13
req,VAR_14
file,VAR_15
ret,VAR_16
fd,VAR_17
superblock,VAR_18
iov,VAR_19
path,VAR_20
