JudyHSGet,FUNC_0
JudyLIns,FUNC_1
PG_CACHE_DESCR_ALLOCATED,VAR_0
PJE0,VAR_1
RRD_PAGE_DIRTY,VAR_2
RRD_PAGE_POPULATED,VAR_3
USEC_PER_SEC,VAR_4
assert,FUNC_2
pg_cache_add_new_metric_time,FUNC_3
pg_cache_replaceQ_insert,FUNC_4
pg_cache_reserve_pages,FUNC_5
unlikely,FUNC_6
uv_rwlock_rdlock,FUNC_7
uv_rwlock_rdunlock,FUNC_8
uv_rwlock_wrlock,FUNC_9
uv_rwlock_wrunlock,FUNC_10
pg_cache_insert,FUNC_11
ctx,VAR_5
index,VAR_6
descr,VAR_7
pg_cache,VAR_8
PValue,VAR_9
page_index,VAR_10
pg_cache_descr_state,VAR_11
pg_cache_descr,VAR_12
