D_RRDENGINE,VAR_0
assert,FUNC_0
debug,FUNC_1
debug_flags,VAR_1
freez,FUNC_2
likely,FUNC_3
page_has_only_empty_metrics,FUNC_4
pg_cache_punch_hole,FUNC_5
pg_cache_put,FUNC_6
pg_cache_try_get_unsafe,FUNC_7
print_page_cache_descr,FUNC_8
rrd_stat_atomic_add,FUNC_9
rrdeng_commit_page,FUNC_10
rrdeng_destroy_pg_cache_descr,FUNC_11
rrdeng_page_descr_mutex_lock,FUNC_12
rrdeng_page_descr_mutex_unlock,FUNC_13
unlikely,FUNC_14
rrdeng_store_metric_flush_current_page,FUNC_15
rd,VAR_2
handle,VAR_3
ctx,VAR_4
descr,VAR_5
ret,VAR_6
page_is_empty,VAR_7
