ALIGN_BYTES_CEILING,FUNC_0
RRDFILE_ALIGNMENT,VAR_0
RRD_PAGE_READ_PENDING,VAR_1
assert,FUNC_1
fatal,FUNC_2
mallocz,FUNC_3
posix_memalign,FUNC_4
read_extent_cb,VAR_2
rrdeng_page_descr_mutex_lock,FUNC_5
rrdeng_page_descr_mutex_unlock,FUNC_6
strerror,FUNC_7
unlikely,FUNC_8
uv_buf_init,FUNC_9
uv_fs_read,FUNC_10
do_read_extent,FUNC_11
wc,VAR_3
descr,VAR_4
count,VAR_5
release_descr,VAR_6
ctx,VAR_7
pg_cache_descr,VAR_8
ret,VAR_9
i,VAR_10
size_bytes,VAR_11
pos,VAR_12
real_io_size,VAR_13
xt_io_descr,VAR_14
datafile,VAR_15
