NGX_DEFAULT_POOL_SIZE,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
ngx_alloc_chain_link,FUNC_0
ngx_create_pool,FUNC_1
ngx_http_multi_upstream_finalize_request,FUNC_2
ngx_http_multi_upstream_send_pool_cleanup,VAR_4
ngx_http_upstream_finalize_request,FUNC_3
ngx_http_upstream_process_header,VAR_5
ngx_http_upstream_reinit,FUNC_4
ngx_http_upstream_send_request,FUNC_5
ngx_http_upstream_send_request_handler,VAR_6
ngx_list_init,FUNC_6
ngx_log_debug2,FUNC_7
ngx_palloc,FUNC_8
ngx_pool_cleanup_add,FUNC_9
ngx_http_multi_upstream_init_request,FUNC_10
pc,VAR_7
r,VAR_8
u,VAR_9
fake_r,VAR_10
cln,VAR_11
