NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_BAD_GATEWAY,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_HTTP_SPECIAL_RESPONSE,VAR_4
NGX_HTTP_UPSTREAM_FT_ERROR,VAR_5
NGX_HTTP_UPSTREAM_FT_INVALID_HEADER,VAR_6
NGX_HTTP_UPSTREAM_GET_BODY_DATA,VAR_7
NGX_HTTP_UPSTREAM_HEADER_END,VAR_8
NGX_HTTP_UPSTREAM_INVALID_HEADER,VAR_9
NGX_HTTP_UPSTREAM_PARSE_ERROR,VAR_10
NGX_LOG_DEBUG_HTTP,VAR_11
NGX_LOG_ERR,VAR_12
NGX_LOG_INFO,VAR_13
NGX_LOG_WARN,VAR_14
NGX_OK,VAR_15
ngx_add_timer,FUNC_0
ngx_current_msec,VAR_16
ngx_get_multi_connection,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_http_multi_upstream_finalize_request,FUNC_3
ngx_http_multi_upstream_next,FUNC_4
ngx_http_multi_upstream_process_non_buffered_request,FUNC_5
ngx_http_multi_upstream_send_response,FUNC_6
ngx_http_run_posted_requests,FUNC_7
ngx_http_upstream_finalize_request,FUNC_8
ngx_http_upstream_intercept_errors,FUNC_9
ngx_http_upstream_process_headers,FUNC_10
ngx_http_upstream_test_connect,FUNC_11
ngx_http_upstream_test_next,FUNC_12
ngx_list_init,FUNC_13
ngx_log_debug1,FUNC_14
ngx_log_debug4,FUNC_15
ngx_log_debug5,FUNC_16
ngx_log_error,FUNC_17
ngx_palloc,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
ngx_http_multi_upstream_read_handler,FUNC_21
pc,VAR_17
n,VAR_18
rc,VAR_19
r,VAR_20
fake_r,VAR_21
real_r,VAR_22
u,VAR_23
fake_u,VAR_24
real_u,VAR_25
c,VAR_26
real_c,VAR_27
multi_c,VAR_28
b,VAR_29
