NGX_LOG_DEBUG_HTTP,VAR_0
NGX_OK,VAR_1
ngx_array_init,FUNC_0
ngx_array_push,FUNC_1
ngx_get_multi_connection,FUNC_2
ngx_http_multi_upstream_handler,VAR_2
ngx_http_multi_upstream_init_request,FUNC_3
ngx_http_upstream_process_header,VAR_3
ngx_http_upstream_send_request_handler,VAR_4
ngx_log_debug1,FUNC_4
ngx_queue_head,FUNC_5
ngx_queue_next,FUNC_6
ngx_queue_sentinel,FUNC_7
ngx_http_multi_upstream_connect_init,FUNC_8
pc,VAR_5
multi_c,VAR_6
fake_r,VAR_7
r,VAR_8
fake_u,VAR_9
data,VAR_10
q,VAR_11
tmp,VAR_12
item,VAR_13
i,VAR_14
