IPPROTO_TCP,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_FLUSH,VAR_2
NGX_INVALID_FILE,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_OK,VAR_5
NGX_TCP_NODELAY_SET,VAR_6
NGX_TCP_NODELAY_UNSET,VAR_7
TCP_NODELAY,VAR_8
ngx_connection_error,FUNC_0
ngx_http_core_module,VAR_9
ngx_http_get_module_loc_conf,FUNC_1
ngx_http_send_header,FUNC_2
ngx_http_send_special,FUNC_3
ngx_http_upstream_finalize_request,FUNC_4
ngx_http_upstream_non_buffered_filter,VAR_10
ngx_http_upstream_non_buffered_filter_init,FUNC_5
ngx_http_upstream_process_non_buffered_downstream,FUNC_6
ngx_http_upstream_process_non_buffered_upstream,VAR_11
ngx_log_debug0,FUNC_7
ngx_log_debug2,FUNC_8
ngx_pool_run_cleanup_file,FUNC_9
ngx_socket_errno,VAR_12
setsockopt,FUNC_10
stub1,FUNC_11
ngx_http_multi_upstream_send_response,FUNC_12
r,VAR_13
u,VAR_14
tcp_nodelay,VAR_15
rc,VAR_16
c,VAR_17
clcf,VAR_18
