XSLT_MAX_SORT,VAR_0
XSLT_NAMESPACE,VAR_1
xmlFree,FUNC_0
xmlStrEqual,FUNC_1
xmlStrcmp,FUNC_2
xmlXPathFreeObject,FUNC_3
xmlXPathIsNaN,FUNC_4
xsltComputeSortResult,FUNC_5
xsltEvalAttrValueTemplate,FUNC_6
xsltLocaleStrcmp,FUNC_7
xsltTransformError,FUNC_8
xsltDefaultSortFunction,FUNC_9
ctxt,VAR_2
sorts,VAR_3
nbsorts,VAR_4
comp,VAR_5
resultsTab,VAR_6
results,VAR_7
res,VAR_8
list,VAR_9
descending,VAR_10
number,VAR_11
desc,VAR_12
numb,VAR_13
len,VAR_14
i,VAR_15
j,VAR_16
incr,VAR_17
tst,VAR_18
depth,VAR_19
node,VAR_20
tmp,VAR_21
tempstype,VAR_22
temporder,VAR_23
