XML_CDATA_SECTION_NODE,VAR_0
XML_ELEMENT_NODE,VAR_1
XML_TEXT_NODE,VAR_2
XSLT_OUTPUT_XML,VAR_3
XSLT_STATE_STOPPED,VAR_4
XSLT_TRACE,FUNC_0
XSLT_TRACE_COPY_TEXT,VAR_5
xmlDictOwns,FUNC_1
xmlHashLookup2,FUNC_2
xmlNewCDataBlock,FUNC_3
xmlNewTextLen,FUNC_4
xmlStrdup,FUNC_5
xmlStringTextNoenc,VAR_6
xmlStrlen,FUNC_6
xsltAddChild,FUNC_7
xsltAddTextString,FUNC_8
xsltGenericDebug,FUNC_9
xsltGenericDebugContext,VAR_7
xsltTransformError,FUNC_10
xsltCopyText,FUNC_11
ctxt,VAR_8
target,VAR_9
cur,VAR_10
interned,VAR_11
copy,VAR_12
len,VAR_13
len,VAR_14
