XSLT_DEBUG_NONE,VAR_0
XSLT_RVT_GLOBAL,VAR_1
XSLT_STATE_STOPPED,VAR_2
XSLT_TRACE,FUNC_0
XSLT_TRACE_VARIABLES,VAR_3
stderr,VAR_4
stdout,VAR_5
xmlXPathCompile,FUNC_1
xmlXPathCompiledEval,FUNC_2
xmlXPathDebugDumpObject,FUNC_3
xmlXPathFreeCompExpr,FUNC_4
xmlXPathNewCString,FUNC_5
xmlXPathNewValueTree,FUNC_6
xslHandleDebugger,FUNC_7
xsltApplyOneTemplate,FUNC_8
xsltComputingGlobalVarMarker,VAR_6
xsltCreateRVT,FUNC_9
xsltFlagRVTs,FUNC_10
xsltGenericDebug,FUNC_11
xsltGenericDebugContext,VAR_7
xsltRegisterPersistRVT,FUNC_12
xsltTransformError,FUNC_13
xsltEvalGlobalVariable,FUNC_14
elem,VAR_8
ctxt,VAR_9
result,VAR_10
oldInst,VAR_11
oldVarName,VAR_12
comp,VAR_13
xpExpr,VAR_14
oldXPDoc,VAR_15
oldXPContextNode,VAR_16
oldXPProximityPosition,VAR_17
oldXPContextSize,VAR_18
oldXPNsNr,VAR_19
oldXPNamespaces,VAR_20
xpctxt,VAR_21
container,VAR_22
oldInsert,VAR_23
oldOutput,VAR_24
oldXPDoc,VAR_25
