XSLT_FUNC_VARIABLE,VAR_0
XSLT_STATE_STOPPED,VAR_1
XSLT_TRACE,FUNC_0
XSLT_TRACE_VARIABLES,VAR_2
stderr,VAR_3
stdout,VAR_4
xmlDictLookup,FUNC_1
xmlDocGetRootElement,FUNC_2
xmlHashAddEntry2,FUNC_3
xmlHashCreate,FUNC_4
xmlHashLookup2,FUNC_5
xmlSearchNs,FUNC_6
xmlStrEqual,FUNC_7
xmlXPathCompile,FUNC_8
xmlXPathCompiledEval,FUNC_9
xmlXPathDebugDumpObject,FUNC_10
xmlXPathFreeCompExpr,FUNC_11
xmlXPathNewString,FUNC_12
xsltFreeStackElem,FUNC_13
xsltGenericDebug,FUNC_14
xsltGenericDebugContext,VAR_5
xsltNewStackElem,FUNC_15
xsltNextImport,FUNC_16
xsltSplitQName,FUNC_17
xsltTransformError,FUNC_18
xsltProcessUserParamInternal,FUNC_19
ctxt,VAR_6
name,VAR_7
value,VAR_8
eval,VAR_9
style,VAR_10
prefix,VAR_11
href,VAR_12
xpExpr,VAR_13
result,VAR_14
elem,VAR_15
res,VAR_16
res_ptr,VAR_17
len,VAR_18
ns,VAR_19
oldXPDoc,VAR_20
oldXPContextNode,VAR_21
oldXPProximityPosition,VAR_22
oldXPContextSize,VAR_23
oldXPNsNr,VAR_24
oldXPNamespaces,VAR_25
xpctxt,VAR_26
