XML_ELEMENT_NODE,VAR_0
XML_NAMESPACE_DECL,VAR_1
XPATH_INVALID_ARITY,VAR_2
XPATH_INVALID_TYPE,VAR_3
XPATH_NODESET,VAR_4
XPATH_STRING,VAR_5
XPATH_XSLT_TREE,VAR_6
XSLT_STATE_STOPPED,VAR_7
valuePop,FUNC_0
valuePush,FUNC_1
xmlFree,FUNC_2
xmlSplitQName2,FUNC_3
xmlStrdup,FUNC_4
xmlXPathFreeObject,FUNC_5
xmlXPathNewNodeSet,FUNC_6
xmlXPathNodeSetMerge,FUNC_7
xmlXPathNsLookup,FUNC_8
xmlXPathObjectCopy,FUNC_9
xmlXPathStringFunction,FUNC_10
xmlXPathWrapNodeSet,FUNC_11
xsltFindDocument,FUNC_12
xsltGetKey,FUNC_13
xsltNewDocument,FUNC_14
xsltTransformError,FUNC_15
xsltXPathGetTransformContext,FUNC_16
xsltKeyFunction,FUNC_17
ctxt,VAR_8
nargs,VAR_9
obj1,VAR_10
obj2,VAR_11
i,VAR_12
newobj,VAR_13
ret,VAR_14
nodelist,VAR_15
key,VAR_16
value,VAR_17
keyURI,VAR_18
tctxt,VAR_19
qname,VAR_20
prefix,VAR_21
xpctxt,VAR_22
tmpNode,VAR_23
oldDocInfo,VAR_24
