IS_XSLT_ELEM,FUNC_0
IS_XSLT_NAME,FUNC_1
XML_CDATA_SECTION_NODE,VAR_0
XML_COMMENT_NODE,VAR_1
XML_ELEMENT_NODE,VAR_2
XML_ENTITY_DECL,VAR_3
XML_NAMESPACE_DECL,VAR_4
XML_TEXT_NODE,VAR_5
xmlAddPrevSibling,FUNC_2
xmlDictLookup,FUNC_3
xmlDictOwns,FUNC_4
xmlFree,FUNC_5
xmlFreeNode,FUNC_6
xmlGetNsProp,FUNC_7
xmlNodeSetContent,FUNC_8
xmlSearchNsByHref,FUNC_9
xmlStrEqual,FUNC_10
xmlStringTextNoenc,VAR_6
xmlUnlinkNode,FUNC_11
xsltCheckExtPrefix,FUNC_12
xsltCompileAttr,FUNC_13
xsltGenericDebug,FUNC_14
xsltGenericDebugContext,VAR_7
xsltStylePreCompute,FUNC_15
xsltTransformError,FUNC_16
xsltParseTemplateContent,FUNC_17
style,VAR_8
templ,VAR_9
cur,VAR_10
delete,VAR_11
prop,VAR_12
text,VAR_13
next,VAR_14
noesc,VAR_15
tmp,VAR_16
attr,VAR_17
param,VAR_18
