XPATH_NUMBER,VAR_0
XPATH_STRING,VAR_1
XSLT_STATE_STOPPED,VAR_2
xmlFree,FUNC_0
xmlMalloc,FUNC_1
xmlXPathCompiledEval,FUNC_2
xmlXPathConvertNumber,FUNC_3
xmlXPathConvertString,FUNC_4
xsltGenericDebug,FUNC_5
xsltGenericDebugContext,VAR_3
xsltGenericError,FUNC_6
xsltGenericErrorContext,VAR_4
xsltStrxfrm,FUNC_7
xsltComputeSortResult,FUNC_8
ctxt,VAR_5
sort,VAR_6
comp,VAR_7
results,VAR_8
list,VAR_9
res,VAR_10
len,VAR_11
i,VAR_12
oldNode,VAR_13
oldInst,VAR_14
oldPos,VAR_15
oldSize,VAR_16
oldNsNr,VAR_17
oldNamespaces,VAR_18
str,VAR_19
