AXIS_ATTRIBUTE,VAR_0
AXIS_CHILD,VAR_1
CUR,VAR_2
CUR_PTR,VAR_3
NEXT,VAR_4
PUSH,FUNC_0
SKIP_BLANKS,VAR_5
SWAP,FUNC_1
XSLT_OP_ALL,VAR_6
XSLT_OP_ATTR,VAR_7
XSLT_OP_ELEM,VAR_8
XSLT_OP_NS,VAR_9
XSLT_OP_PREDICATE,VAR_10
xmlFree,FUNC_2
xmlSearchNs,FUNC_3
xmlStrEqual,FUNC_4
xmlStrdup,FUNC_5
xmlStrndup,FUNC_6
xsltCompileIdKeyPattern,FUNC_7
xsltGetQNameURI,FUNC_8
xsltScanNCName,FUNC_9
xsltTransformError,FUNC_10
xsltCompileStepPattern,FUNC_11
ctxt,VAR_11
token,VAR_12
novar,VAR_13
name,VAR_14
URI,VAR_15
URL,VAR_16
level,VAR_17
axis,VAR_18
prefix,VAR_19
ns,VAR_20
q,VAR_21
ret,VAR_22
