XSLT_GET_INTERNAL_NSMAP,FUNC_0
XSLT_HAS_INTERNAL_NSMAP,FUNC_1
memset,FUNC_2
xmlDictFree,FUNC_3
xmlDocGetRootElement,FUNC_4
xmlFree,FUNC_5
xmlFreeDoc,FUNC_6
xmlHashFree,FUNC_7
xsltCleanupStylesheetTree,FUNC_8
xsltFreeAVTList,FUNC_9
xsltFreeAttributeSetsHashes,FUNC_10
xsltFreeDecimalFormatList,FUNC_11
xsltFreeExts,FUNC_12
xsltFreeKeys,FUNC_13
xsltFreeNamespaceAliasHashes,FUNC_14
xsltFreePrincipalStylesheetData,FUNC_15
xsltFreeStackElemList,FUNC_16
xsltFreeStyleDocuments,FUNC_17
xsltFreeStylePreComps,FUNC_18
xsltFreeStylesheetList,FUNC_19
xsltFreeTemplateHashes,FUNC_20
xsltFreeTemplateList,FUNC_21
xsltGenericDebug,FUNC_22
xsltGenericDebugContext,VAR_0
xsltRestoreDocumentNamespaces,FUNC_23
xsltShutdownExts,FUNC_24
xsltFreeStylesheet,FUNC_25
style,VAR_1
