IS_BLANK_CH,FUNC_0
XML_XPATH_NOVAR,VAR_0
skipPredicate,FUNC_1
xmlFree,FUNC_2
xmlGetNsList,FUNC_3
xmlStrcat,FUNC_4
xmlStrdup,FUNC_5
xmlStrncat,FUNC_6
xsltFreeKeyDef,FUNC_7
xsltGenericDebug,FUNC_8
xsltGenericDebugContext,VAR_1
xsltNewKeyDef,FUNC_9
xsltTransformError,FUNC_10
xsltXPathCompile,FUNC_11
xsltXPathCompileFlags,FUNC_12
xsltAddKey,FUNC_13
style,VAR_2
name,VAR_3
nameURI,VAR_4
match,VAR_5
use,VAR_6
inst,VAR_7
key,VAR_8
pattern,VAR_9
current,VAR_10
end,VAR_11
start,VAR_12
i,VAR_13
prev,VAR_14
