IS_XSLT_REAL_NODE,FUNC_0
XML_ATTRIBUTE_NODE,VAR_0
XML_DOCUMENT_NODE,VAR_1
XML_HTML_DOCUMENT_NODE,VAR_2
XPATH_NODESET,VAR_3
XPATH_XSLT_TREE,VAR_4
XSLT_STATE_STOPPED,VAR_5
XSLT_TRACE,FUNC_1
XSLT_TRACE_COPY_OF,VAR_6
xmlFree,FUNC_2
xmlXPathCastToString,FUNC_3
xmlXPathFreeObject,FUNC_4
xsltCopyTextString,FUNC_5
xsltCopyTree,FUNC_6
xsltCopyTreeList,FUNC_7
xsltGenericDebug,FUNC_8
xsltGenericDebugContext,VAR_7
xsltPreCompEval,FUNC_9
xsltShallowCopyAttr,FUNC_10
xsltTransformError,FUNC_11
xsltCopyOf,FUNC_12
ctxt,VAR_8
node,VAR_9
inst,VAR_10
castedComp,VAR_11
comp,VAR_12
res,VAR_13
list,VAR_14
i,VAR_15
cur,VAR_16
value,VAR_17
