XML_NAMESPACE_DECL,VAR_0
XSLT_RVT_LOCAL,VAR_1
XSLT_STATE_STOPPED,VAR_2
XSLT_TRACE,FUNC_0
XSLT_TRACE_VARIABLES,VAR_3
XSLT_VAR_IN_SELECT,VAR_4
stderr,VAR_5
stdout,VAR_6
xmlXPathCompile,FUNC_1
xmlXPathCompiledEval,FUNC_2
xmlXPathDebugDumpObject,FUNC_3
xmlXPathFreeCompExpr,FUNC_4
xmlXPathNewCString,FUNC_5
xmlXPathNewValueTree,FUNC_6
xsltApplyOneTemplate,FUNC_7
xsltCreateRVT,FUNC_8
xsltGenericDebug,FUNC_9
xsltGenericDebugContext,VAR_7
xsltTransformError,FUNC_10
xsltEvalVariable,FUNC_11
ctxt,VAR_8
variable,VAR_9
castedComp,VAR_10
comp,VAR_11
result,VAR_12
oldInst,VAR_13
xpExpr,VAR_14
oldXPDoc,VAR_15
oldXPContextNode,VAR_16
oldXPProximityPosition,VAR_17
oldXPContextSize,VAR_18
oldXPNsNr,VAR_19
oldXPNamespaces,VAR_20
xpctxt,VAR_21
oldVar,VAR_22
container,VAR_23
oldInsert,VAR_24
oldOutput,VAR_25
oldVar,VAR_26
