IS_BLANK_NODE,FUNC_0
IS_XSLT_ELEM,FUNC_1
IS_XSLT_NAME,FUNC_2
XML_CDATA_SECTION_NODE,VAR_0
XML_ELEMENT_NODE,VAR_1
XML_ENTITY_DECL,VAR_2
XML_ENTITY_NODE,VAR_3
XML_ENTITY_REF_NODE,VAR_4
XML_TEXT_NODE,VAR_5
XSLT_NAMESPACE,VAR_6
exclPrefixPop,FUNC_3
xmlDictLookup,FUNC_4
xmlDictOwns,FUNC_5
xmlDocGetRootElement,FUNC_6
xmlFreeNode,FUNC_7
xmlNodeGetSpacePreserve,FUNC_8
xmlNodeSetContent,FUNC_9
xmlStrEqual,FUNC_10
xmlUnlinkNode,FUNC_11
xsltCheckExtURI,FUNC_12
xsltGenericDebug,FUNC_13
xsltGenericDebugContext,VAR_7
xsltParseStylesheetExcludePrefix,FUNC_14
xsltPreprocessStylesheet,FUNC_15
style,VAR_8
cur,VAR_9
deleteNode,VAR_10
styleelem,VAR_11
internalize,VAR_12
exclPrefixes,VAR_13
attr,VAR_14
txt,VAR_15
tmp,VAR_16
ns,VAR_17
prev,VAR_18
next,VAR_19
root,VAR_20
i,VAR_21
moved,VAR_22
tmp,VAR_23
