xmlDictFree,FUNC_0
xmlDictReference,FUNC_1
xmlDocGetRootElement,FUNC_2
xsltCleanupStylesheetTree,FUNC_3
xsltCompilationCtxtCreate,FUNC_4
xsltCompilationCtxtFree,FUNC_5
xsltCompilerNodePop,FUNC_6
xsltCompilerNodePush,FUNC_7
xsltFreeStylesheet,FUNC_8
xsltGatherNamespaces,FUNC_9
xsltGenericDebug,FUNC_10
xsltGenericDebugContext,VAR_0
xsltNewPrincipalStylesheetData,FUNC_11
xsltNewStylesheet,FUNC_12
xsltParseStylesheetProcess,FUNC_13
xsltRestoreDocumentNamespaces,FUNC_14
xsltParseStylesheetImportedDoc,FUNC_15
doc,VAR_1
parentStyle,VAR_2
retStyle,VAR_3
