IS_XSLT_ELEM,FUNC_0
IS_XSLT_NAME,FUNC_1
XSLT_NAMESPACE,VAR_0
xmlDocGetRootElement,FUNC_2
xmlFree,FUNC_3
xmlGetNsProp,FUNC_4
xmlStrEqual,FUNC_5
xmlStrdup,FUNC_6
xsltAddTemplate,FUNC_7
xsltGenericDebug,FUNC_8
xsltGenericDebugContext,VAR_1
xsltInitGlobals,FUNC_9
xsltNewTemplate,FUNC_10
xsltParseStylesheetExcludePrefix,FUNC_11
xsltParseStylesheetExtPrefix,FUNC_12
xsltParseStylesheetTop,FUNC_13
xsltParseTemplateContent,FUNC_14
xsltPreprocessStylesheet,FUNC_15
xsltTransformError,FUNC_16
xsltParseStylesheetProcess,FUNC_17
ret,VAR_2
doc,VAR_3
cur,VAR_4
prop,VAR_5
template,VAR_6
