XML_ATTRIBUTE_NODE,VAR_0
XML_DOCB_DOCUMENT_NODE,VAR_1
XML_DOCUMENT_NODE,VAR_2
XML_HTML_DOCUMENT_NODE,VAR_3
XML_NAMESPACE_DECL,VAR_4
fprintf,FUNC_0
stderr,VAR_5
xmlFree,FUNC_1
xmlGetID,FUNC_2
xmlStrEqual,FUNC_3
xsltGetKey,FUNC_4
xsltPatPushState,FUNC_5
xsltTestCompMatchDirect,FUNC_6
xsltTestPredicateMatch,FUNC_7
xsltTransformError,FUNC_8
xsltTestCompMatch,FUNC_9
ctxt,VAR_6
comp,VAR_7
matchNode,VAR_8
mode,VAR_9
modeURI,VAR_10
i,VAR_11
found,VAR_12
node,VAR_13
oldInst,VAR_14
step,VAR_15
sel,VAR_16
states,VAR_17
id,VAR_18
list,VAR_19
indx,VAR_20
