CAST_TO_NUMBER,VAR_0
CAST_TO_STRING,VAR_1
XPATH_EXPRESSION_OK,VAR_2
XPATH_INVALID_ARITY,VAR_3
XP_ERROR,FUNC_0
valuePop,FUNC_1
valuePush,FUNC_2
xmlFree,FUNC_3
xmlSearchNs,FUNC_4
xmlXPathFreeObject,FUNC_5
xmlXPathNewString,FUNC_6
xsltDecimalFormatGetByQName,FUNC_7
xsltFormatNumberConversion,FUNC_8
xsltSplitQName,FUNC_9
xsltTransformError,FUNC_10
xsltXPathGetTransformContext,FUNC_11
xsltFormatNumberFunction,FUNC_12
ctxt,VAR_4
nargs,VAR_5
numberObj,VAR_6
formatObj,VAR_7
decimalObj,VAR_8
sheet,VAR_9
formatValues,VAR_10
result,VAR_11
ncname,VAR_12
prefix,VAR_13
nsUri,VAR_14
tctxt,VAR_15
ns,VAR_16
