XSLT_NAMESPACE,VAR_0
xmlBufferContent,FUNC_0
xmlBufferCreate,FUNC_1
xmlBufferFree,FUNC_2
xmlFree,FUNC_3
xmlStrEqual,FUNC_4
xsltCopyTextString,FUNC_5
xsltEvalAttrValueTemplate,FUNC_6
xsltNumberFormatGetAnyLevel,FUNC_7
xsltNumberFormatGetMultipleLevel,FUNC_8
xsltNumberFormatGetValue,FUNC_9
xsltNumberFormatInsertNumbers,FUNC_10
xsltNumberFormatTokenize,FUNC_11
xsltNumberFormat,FUNC_12
ctxt,VAR_1
data,VAR_2
node,VAR_3
output,VAR_4
amount,VAR_5
i,VAR_6
number,VAR_7
tokens,VAR_8
format,VAR_9
numarray,VAR_10
max,VAR_11
