XSLT_IS_RES_TREE_FRAG,FUNC_0
xmlDocCopyNode,FUNC_1
xmlFree,FUNC_2
xmlGetNsList,FUNC_3
xmlNewNs,FUNC_4
xmlSearchNs,FUNC_5
xmlSearchNsByHref,FUNC_6
xmlStrEqual,FUNC_7
xmlStringTextNoenc,VAR_0
xsltAddChild,FUNC_8
xsltCopyAttrListNoOverwrite,FUNC_9
xsltCopyNamespaceList,FUNC_10
xsltCopyNamespaceListInternal,FUNC_11
xsltCopyTextString,FUNC_12
xsltCopyTreeList,FUNC_13
xsltGetSpecialNamespace,FUNC_14
xsltShallowCopyAttr,FUNC_15
xsltShallowCopyNsNode,FUNC_16
xsltTransformError,FUNC_17
xsltCopyTree,FUNC_18
ctxt,VAR_1
invocNode,VAR_2
node,VAR_3
insert,VAR_4
isLRE,VAR_5
topElemVisited,VAR_6
copy,VAR_7
noenc,VAR_8
nsList,VAR_9
curns,VAR_10
ns,VAR_11
