XSLT_DEBUG_NONE,VAR_0
XSLT_PARSE_OPTIONS,VAR_1
XSLT_REGISTER_FUNCTION_LOOKUP,FUNC_0
XSLT_REGISTER_VARIABLE_LOOKUP,FUNC_1
memset,FUNC_2
xmlDictCreateSub,FUNC_3
xmlGenericError,FUNC_4
xmlGenericErrorContext,VAR_2
xmlMalloc,FUNC_5
xmlXPathContextSetCache,FUNC_6
xmlXPathInit,FUNC_7
xmlXPathNewContext,FUNC_8
xmlXPathOrderDocElems,FUNC_9
xslDebugStatus,VAR_3
xsltDefaultTrace,VAR_4
xsltFreeTransformContext,FUNC_10
xsltGenericDebug,FUNC_11
xsltGenericDebugContext,VAR_5
xsltGetDefaultSecurityPrefs,FUNC_12
xsltGetXIncludeDefault,FUNC_13
xsltInitCtxtExts,FUNC_14
xsltInitGlobals,FUNC_15
xsltMaxDepth,VAR_6
xsltMaxVars,VAR_7
xsltNewDocument,FUNC_16
xsltTransformCacheCreate,FUNC_17
xsltTransformError,FUNC_18
xsltNewTransformContext,FUNC_19
style,VAR_8
doc,VAR_9
cur,VAR_10
docu,VAR_11
i,VAR_12
