IS_XSLT_REAL_NODE,FUNC_0
XML_ATTRIBUTE_NODE,VAR_0
XML_PI_NODE,VAR_1
XPATH_INVALID_ARITY,VAR_2
XPATH_INVALID_TYPE,VAR_3
XPATH_NODESET,VAR_4
XPATH_STRING,VAR_5
valuePop,FUNC_1
valuePush,FUNC_2
xmlBuildURI,FUNC_3
xmlFree,FUNC_4
xmlNodeGetBase,FUNC_5
xmlStrEqual,FUNC_6
xmlXPathFreeObject,FUNC_7
xmlXPathNewNodeSet,FUNC_8
xmlXPathNodeSetMerge,FUNC_9
xmlXPathObjectCopy,FUNC_10
xmlXPathStringFunction,FUNC_11
xsltDocumentFunctionLoadDocument,FUNC_12
xsltTransformError,FUNC_13
xsltXPathGetTransformContext,FUNC_14
xsltDocumentFunction,FUNC_15
ctxt,VAR_6
nargs,VAR_7
obj,VAR_8
obj2,VAR_9
base,VAR_10
URI,VAR_11
i,VAR_12
newobj,VAR_13
ret,VAR_14
tctxt,VAR_15
target,VAR_16
