XPATH_INVALID_ARITY,VAR_0
XPATH_INVALID_TYPE,VAR_1
XPATH_STRING,VAR_2
valuePop,FUNC_0
valuePush,FUNC_1
xmlFree,FUNC_2
xmlSearchNs,FUNC_3
xmlSplitQName2,FUNC_4
xmlStrdup,FUNC_5
xmlXPathFreeObject,FUNC_6
xmlXPathNewBoolean,FUNC_7
xmlXPathNsLookup,FUNC_8
xmlXPathStringFunction,FUNC_9
xsltExtElementLookup,FUNC_10
xsltTransformError,FUNC_11
xsltXPathGetTransformContext,FUNC_12
xsltElementAvailableFunction,FUNC_13
ctxt,VAR_3
nargs,VAR_4
obj,VAR_5
prefix,VAR_6
name,VAR_7
nsURI,VAR_8
tctxt,VAR_9
ns,VAR_10
