IS_BLANK_CH,FUNC_0
XSLT_OP_ALL,VAR_0
XSLT_OP_ATTR,VAR_1
XSLT_OP_COMMENT,VAR_2
XSLT_OP_ELEM,VAR_3
XSLT_OP_END,VAR_4
XSLT_OP_NODE,VAR_5
XSLT_OP_NS,VAR_6
XSLT_OP_PI,VAR_7
XSLT_OP_TEXT,VAR_8
xmlGetNsList,FUNC_1
xmlStrndup,FUNC_2
xsltCompileLocationPathPattern,FUNC_3
xsltFreeCompMatchList,FUNC_4
xsltFreeParserContext,FUNC_5
xsltGenericDebug,FUNC_6
xsltGenericDebugContext,VAR_9
xsltNewCompMatch,FUNC_7
xsltNewParserContext,FUNC_8
xsltReverseCompMatch,FUNC_9
xsltTransformError,FUNC_10
xsltCompilePatternInternal,FUNC_11
pattern,VAR_10
doc,VAR_11
node,VAR_12
style,VAR_13
runtime,VAR_14
novar,VAR_15
ctxt,VAR_16
element,VAR_17
first,VAR_18
previous,VAR_19
current,VAR_20
start,VAR_21
end,VAR_22
level,VAR_23
j,VAR_24
