HelloType,VAR_0
REDISMODULE_ERRORMSG_WRONGTYPE,VAR_1
REDISMODULE_KEYTYPE_EMPTY,VAR_2
REDISMODULE_OK,VAR_3
REDISMODULE_POSTPONED_ARRAY_LEN,VAR_4
REDISMODULE_READ,VAR_5
REDISMODULE_WRITE,VAR_6
RedisModule_AutoMemory,FUNC_0
RedisModule_KeyType,FUNC_1
RedisModule_ModuleTypeGetType,FUNC_2
RedisModule_ModuleTypeGetValue,FUNC_3
RedisModule_OpenKey,FUNC_4
RedisModule_ReplySetArrayLength,FUNC_5
RedisModule_ReplyWithArray,FUNC_6
RedisModule_ReplyWithError,FUNC_7
RedisModule_ReplyWithLongLong,FUNC_8
RedisModule_StringToLongLong,FUNC_9
RedisModule_WrongArity,FUNC_10
HelloTypeRange_RedisCommand,FUNC_11
ctx,VAR_7
argv,VAR_8
argc,VAR_9
key,VAR_10
type,VAR_11
first,VAR_12
count,VAR_13
hto,VAR_14
node,VAR_15
arraylen,VAR_16
