Keyspace,VAR_0
REDISMODULE_ERR,VAR_1
REDISMODULE_OK,VAR_2
REDISMODULE_POSTPONED_ARRAY_LEN,VAR_3
RedisModule_DictCompare,FUNC_0
RedisModule_DictIteratorStart,FUNC_1
RedisModule_DictIteratorStop,FUNC_2
RedisModule_DictNextC,FUNC_3
RedisModule_ReplySetArrayLength,FUNC_4
RedisModule_ReplyWithArray,FUNC_5
RedisModule_ReplyWithError,FUNC_6
RedisModule_ReplyWithStringBuffer,FUNC_7
RedisModule_StringToLongLong,FUNC_8
RedisModule_WrongArity,FUNC_9
cmd_KEYRANGE,FUNC_10
ctx,VAR_4
argv,VAR_5
argc,VAR_6
count,VAR_7
iter,VAR_8
key,VAR_9
keylen,VAR_10
replylen,VAR_11
