REDISMODULE_ERRORMSG_WRONGTYPE,VAR_0
REDISMODULE_KEYTYPE_EMPTY,VAR_1
REDISMODULE_KEYTYPE_LIST,VAR_2
REDISMODULE_LIST_HEAD,VAR_3
REDISMODULE_LIST_TAIL,VAR_4
REDISMODULE_OK,VAR_5
REDISMODULE_READ,VAR_6
REDISMODULE_WRITE,VAR_7
RedisModule_CloseKey,FUNC_0
RedisModule_FreeString,FUNC_1
RedisModule_KeyType,FUNC_2
RedisModule_ListPop,FUNC_3
RedisModule_ListPush,FUNC_4
RedisModule_OpenKey,FUNC_5
RedisModule_ReplyWithError,FUNC_6
RedisModule_ReplyWithLongLong,FUNC_7
RedisModule_StringToLongLong,FUNC_8
RedisModule_ValueLength,FUNC_9
RedisModule_WrongArity,FUNC_10
HelloListSplice_RedisCommand,FUNC_11
ctx,VAR_8
argv,VAR_9
argc,VAR_10
srckey,VAR_11
dstkey,VAR_12
count,VAR_13
ele,VAR_14
len,VAR_15
