HelloType,VAR_0
HelloTypeAofRewrite,VAR_1
HelloTypeBRange_RedisCommand,VAR_2
HelloTypeDigest,VAR_3
HelloTypeFree,VAR_4
HelloTypeInsert_RedisCommand,VAR_5
HelloTypeLen_RedisCommand,VAR_6
HelloTypeMemUsage,VAR_7
HelloTypeRange_RedisCommand,VAR_8
HelloTypeRdbLoad,VAR_9
HelloTypeRdbSave,VAR_10
REDISMODULE_APIVER_1,VAR_11
REDISMODULE_ERR,VAR_12
REDISMODULE_NOT_USED,FUNC_0
REDISMODULE_OK,VAR_13
REDISMODULE_TYPE_METHOD_VERSION,VAR_14
RedisModule_CreateCommand,FUNC_1
RedisModule_CreateDataType,FUNC_2
RedisModule_Init,FUNC_3
RedisModule_OnLoad,FUNC_4
ctx,VAR_15
argv,VAR_16
argc,VAR_17
tm,VAR_18
