REDISMODULE_POSTPONED_ARRAY_LEN,VAR_0
RedisModule_Call,FUNC_0
RedisModule_CallReplyArrayElement,FUNC_1
RedisModule_CallReplyLength,FUNC_2
RedisModule_CreateStringFromCallReply,FUNC_3
RedisModule_FreeCallReply,FUNC_4
RedisModule_FreeString,FUNC_5
RedisModule_FreeThreadSafeContext,FUNC_6
RedisModule_GetThreadSafeContext,FUNC_7
RedisModule_ReplySetArrayLength,FUNC_8
RedisModule_ReplyWithArray,FUNC_9
RedisModule_ReplyWithCallReply,FUNC_10
RedisModule_StringToLongLong,FUNC_11
RedisModule_ThreadSafeContextLock,FUNC_12
RedisModule_ThreadSafeContextUnlock,FUNC_13
RedisModule_UnblockClient,FUNC_14
HelloKeys_ThreadMain,FUNC_15
arg,VAR_1
bc,VAR_2
ctx,VAR_3
cursor,VAR_4
replylen,VAR_5
reply,VAR_6
cr_cursor,VAR_7
cr_keys,VAR_8
s,VAR_9
items,VAR_10
j,VAR_11
ele,VAR_12
