REDISMODULE_ERRORMSG_WRONGTYPE,VAR_0
REDISMODULE_KEYTYPE_EMPTY,VAR_1
REDISMODULE_KEYTYPE_LIST,VAR_2
REDISMODULE_LIST_HEAD,VAR_3
REDISMODULE_LIST_TAIL,VAR_4
REDISMODULE_OK,VAR_5
REDISMODULE_READ,VAR_6
REDISMODULE_WRITE,VAR_7
RedisModule_AutoMemory,FUNC_0
RedisModule_KeyType,FUNC_1
RedisModule_ListPop,FUNC_2
RedisModule_ListPush,FUNC_3
RedisModule_OpenKey,FUNC_4
RedisModule_ReplyWithError,FUNC_5
RedisModule_ReplyWithLongLong,FUNC_6
RedisModule_StringToLongLong,FUNC_7
RedisModule_ValueLength,FUNC_8
RedisModule_WrongArity,FUNC_9
HelloListSpliceAuto_RedisCommand,FUNC_10
ctx,VAR_8
argv,VAR_9
argc,VAR_10
srckey,VAR_11
dstkey,VAR_12
count,VAR_13
ele,VAR_14
len,VAR_15
